State,Name,Type,Category,Cost,Rating,Location
Andhra Pradesh,Cave View Restaurant,Activity,Food & Culinary,1500,4.3,Borra Caves
Andhra Pradesh,Kanaka Durga Temple,Culture,Culture & Heritage,200,4.6,Vijayawada
Andhra Pradesh,Krishna River Cruise,Activity,Nature & Relaxation,600,4.3,Vijayawada
Andhra Pradesh,Hotel Manorama,Hotel,Hotels & Stay,3200,4.4,Vijayawada
Andhra Pradesh,Fortune Murali Park,Hotel,Hotels & Stay,4800,4.6,Vijayawada
Andhra Pradesh,Raj Park Hotel,Hotel,Hotels & Stay,3800,4.3,Vijayawada
Andhra Pradesh,Hotel Midcity,Hotel,Hotels & Stay,2200,3.9,Vijayawada
Andhra Pradesh,Hotel Southern Grand,Hotel,Hotels & Stay,1600,3.7,Vijayawada
Andhra Pradesh,Street Food at MG Road,Activity,Food & Culinary,300,4.5,Vijayawada
Andhra Pradesh,Babai Hotel Dining,Activity,Food & Culinary,2000,4.4,Vijayawada
Andhra Pradesh,Buddhist Heritage Tour,Culture,Culture & Heritage,500,4.5,Amaravati
Andhra Pradesh,Heritage Inn Amaravati,Hotel,Hotels & Stay,2800,4.2,Amaravati
Andhra Pradesh,Capital City Resort,Hotel,Hotels & Stay,3500,4.4,Amaravati
Andhra Pradesh,River View Lodge,Hotel,Hotels & Stay,2400,4.0,Amaravati
Andhra Pradesh,Buddha Inn,Hotel,Hotels & Stay,1800,3.8,Amaravati
Andhra Pradesh,Amaravati Residency,Hotel,Hotels & Stay,1500,3.6,Amaravati
Andhra Pradesh,Local Vegetarian Meals,Activity,Food & Culinary,200,4.3,Amaravati
Andhra Pradesh,Heritage Restaurant,Activity,Food & Culinary,1700,4.4,Amaravati
Andhra Pradesh,Veerabhadra Temple Art,Culture,Culture & Heritage,300,4.7,Lepakshi
Andhra Pradesh,Temple View Resort,Hotel,Hotels & Stay,2600,4.1,Lepakshi
Andhra Pradesh,Heritage Stone Hotel,Hotel,Hotels & Stay,3000,4.3,Lepakshi
Andhra Pradesh,Anantapur Lodge,Hotel,Hotels & Stay,2200,3.9,Lepakshi
Andhra Pradesh,Temple Stay Guest House,Hotel,Hotels & Stay,1700,3.7,Lepakshi
Andhra Pradesh,Lepakshi Inn,Hotel,Hotels & Stay,1500,3.5,Lepakshi
Andhra Pradesh,Village Food Tour,Activity,Food & Culinary,350,4.4,Lepakshi
Andhra Pradesh,Heritage Stone Dining,Activity,Food & Culinary,1600,4.3,Lepakshi
Andhra Pradesh,Hill Station Trekking,Activity,Adventure,700,4.4,Horsley Hills
Andhra Pradesh,Horsley Hills Resort,Hotel,Hotels & Stay,3200,4.3,Horsley Hills
Andhra Pradesh,Mountain Retreat,Hotel,Hotels & Stay,2900,4.1,Horsley Hills
Andhra Pradesh,Hill Top Hotel,Hotel,Hotels & Stay,2600,4.0,Horsley Hills
Andhra Pradesh,Eco Resort,Hotel,Hotels & Stay,2000,3.8,Horsley Hills
Andhra Pradesh,Hillside Inn,Hotel,Hotels & Stay,1500,3.6,Horsley Hills
Andhra Pradesh,Local Snacks Tour,Activity,Food & Culinary,250,4.2,Horsley Hills
Andhra Pradesh,Mountain View Restaurant,Activity,Food & Culinary,1800,4.4,Horsley Hills
Andhra Pradesh,Mallikarjuna Temple Visit,Culture,Culture & Heritage,400,4.8,Srisailam
Andhra Pradesh,Tiger Reserve Safari,Activity,Adventure,1800,4.5,Srisailam
Andhra Pradesh,Punnami Srisailam,Hotel,Hotels & Stay,3500,4.4,Srisailam
Andhra Pradesh,Temple Town Lodge,Hotel,Hotels & Stay,2800,4.2,Srisailam
Andhra Pradesh,Forest View Resort,Hotel,Hotels & Stay,3200,4.3,Srisailam
Andhra Pradesh,Srisailam Residency,Hotel,Hotels & Stay,2100,3.9,Srisailam
Andhra Pradesh,Pilgrims Rest House,Hotel,Hotels & Stay,1500,3.6,Srisailam
Andhra Pradesh,Temple Prasadam Experience,Activity,Food & Culinary,150,4.6,Srisailam
Andhra Pradesh,Punnami Restaurant,Activity,Food & Culinary,1900,4.4,Srisailam
Andhra Pradesh,Grand Canyon Photography,Activity,Adventure,500,4.6,Gandikota
Andhra Pradesh,Gandikota Fort Exploration,Culture,Culture & Heritage,200,4.4,Gandikota
Andhra Pradesh,Canyon View Resort,Hotel,Hotels & Stay,2800,4.2,Gandikota
Andhra Pradesh,Desert Rock Hotel,Hotel,Hotels & Stay,2400,4.0,Gandikota
Andhra Pradesh,Fort Heritage Stay,Hotel,Hotels & Stay,2600,4.1,Gandikota
Andhra Pradesh,Camping Grounds,Hotel,Hotels & Stay,1800,3.8,Gandikota
Andhra Pradesh,Adventure Guest House,Hotel,Hotels & Stay,1500,3.6,Gandikota
Andhra Pradesh,Campfire BBQ Experience,Activity,Food & Culinary,600,4.5,Gandikota
Andhra Pradesh,Canyon View Restaurant,Activity,Food & Culinary,2200,4.4,Gandikota
Karnataka,Mysore Palace Tour,Culture,Culture & Heritage,1000,4.8,Mysore
Karnataka,Devaraja Market Shopping,Shopping,Shopping,800,4.2,Mysore
Karnataka,The Lalitha Mahal Palace,Hotel,Hotels & Stay,8000,4.7,Mysore
Karnataka,Hotel Mayura Hoysala,Hotel,Hotels & Stay,3500,4.3,Mysore
Karnataka,Royal Orchid Metropole,Hotel,Hotels & Stay,6000,4.5,Mysore
Karnataka,Hotel Roopa,Hotel,Hotels & Stay,2400,4.0,Mysore
Karnataka,Sandesh The Prince,Hotel,Hotels & Stay,1800,3.8,Mysore
Karnataka,Mysore Pak Tasting Tour,Activity,Food & Culinary,300,4.6,Mysore
Karnataka,RRR Restaurant Dining,Activity,Food & Culinary,2500,4.7,Mysore
Karnataka,Coffee Plantation Stay,Activity,Nature & Relaxation,1500,4.7,Coorg
Karnataka,Abbey Falls Trek,Activity,Adventure,400,4.5,Coorg
Karnataka,The Tamara Coorg,Hotel,Hotels & Stay,12000,4.8,Coorg
Karnataka,Club Mahindra Madikeri,Hotel,Hotels & Stay,7000,4.6,Coorg
Karnataka,Orange County Resort,Hotel,Hotels & Stay,9500,4.7,Coorg
Karnataka,Coorg Wilderness Resort,Hotel,Hotels & Stay,2900,4.1,Coorg
Karnataka,Hotel Coorg International,Hotel,Hotels & Stay,1700,3.8,Coorg
Karnataka,Coorgi Cuisine Homestay,Activity,Food & Culinary,500,4.7,Coorg
Karnataka,Raintree Restaurant,Activity,Food & Culinary,2800,4.6,Coorg
Karnataka,Vijayanagara Ruins Tour,Culture,Culture & Heritage,800,4.9,Hampi
Karnataka,Coracle Ride Tungabhadra,Activity,Adventure,300,4.4,Hampi
Karnataka,Hampi's Boulders Resort,Hotel,Hotels & Stay,4500,4.5,Hampi
Karnataka,Kishkinda Heritage Resort,Hotel,Hotels & Stay,3800,4.3,Hampi
Karnataka,Clarks Inn Hampi,Hotel,Hotels & Stay,3200,4.2,Hampi
Karnataka,Mowgli Guest House,Hotel,Hotels & Stay,2000,3.9,Hampi
Karnataka,Gopi Guest House,Hotel,Hotels & Stay,1500,3.7,Hampi
Karnataka,Mango Tree Restaurant,Activity,Food & Culinary,400,4.5,Hampi
Karnataka,Heritage Restaurant Hampi,Activity,Food & Culinary,2000,4.4,Hampi
Karnataka,Lalbagh Botanical Garden,Activity,Nature & Relaxation,200,4.4,Bangalore
Karnataka,UB City Mall Shopping,Shopping,Shopping,2000,4.3,Bangalore
Karnataka,Brigade Road Food Walk,Activity,Food & Culinary,1200,4.5,Bangalore
Karnataka,The Leela Palace Bengaluru,Hotel,Hotels & Stay,15000,4.9,Bangalore
Karnataka,ITC Gardenia,Hotel,Hotels & Stay,12000,4.7,Bangalore
Karnataka,The Oberoi Bengaluru,Hotel,Hotels & Stay,18000,4.8,Bangalore
Karnataka,Hotel Empire,Hotel,Hotels & Stay,2700,4.0,Bangalore
Karnataka,Woodlands Hotel,Hotel,Hotels & Stay,1900,3.8,Bangalore
Karnataka,VV Puram Food Street,Activity,Food & Culinary,300,4.7,Bangalore
Karnataka,Karavalli Fine Dining,Activity,Food & Culinary,3500,4.8,Bangalore
Karnataka,Om Beach Yoga Session,Activity,Nature & Relaxation,800,4.6,Gokarna
Karnataka,Mahabaleshwar Temple,Culture,Culture & Heritage,100,4.5,Gokarna
Karnataka,SwaSwara Resort,Hotel,Hotels & Stay,20000,4.8,Gokarna
Karnataka,Namaste Sanjeevini,Hotel,Hotels & Stay,4500,4.4,Gokarna
Karnataka,Om Beach Resort,Hotel,Hotels & Stay,3500,4.2,Gokarna
Karnataka,Gokarna International Beach Resort,Hotel,Hotels & Stay,2600,4.0,Gokarna
Karnataka,Zostel Gokarna,Hotel,Hotels & Stay,1500,3.9,Gokarna
Karnataka,Beach Shack Food Experience,Activity,Food & Culinary,400,4.5,Gokarna
Karnataka,Sunset Cafe Dining,Activity,Food & Culinary,2200,4.6,Gokarna
Karnataka,Coffee Estate Tour,Activity,Nature & Relaxation,1000,4.6,Chikmagalur
Karnataka,Mullayanagiri Trek,Activity,Adventure,800,4.7,Chikmagalur
Karnataka,The Serai Chikmagalur,Hotel,Hotels & Stay,8500,4.7,Chikmagalur
Karnataka,Coffee Bean Villa,Hotel,Hotels & Stay,4200,4.4,Chikmagalur
Karnataka,Nature Craft Homestay,Hotel,Hotels & Stay,3200,4.3,Chikmagalur
Karnataka,Hotel Aadrika,Hotel,Hotels & Stay,2500,4.0,Chikmagalur
Karnataka,Java Rain Resort,Hotel,Hotels & Stay,1800,3.8,Chikmagalur
Karnataka,Filter Coffee Trail,Activity,Food & Culinary,300,4.6,Chikmagalur
Karnataka,Estate Fine Dining,Activity,Food & Culinary,2400,4.5,Chikmagalur
Karnataka,Waterfall Viewpoint Trek,Activity,Adventure,600,4.5,Jog Falls
Karnataka,KSTDC Mayura Gerusoppa,Hotel,Hotels & Stay,2800,4.1,Jog Falls
Karnataka,Waterfall Resort,Hotel,Hotels & Stay,3500,4.3,Jog Falls
Karnataka,Nature's Nest,Hotel,Hotels & Stay,2500,4.0,Jog Falls
Karnataka,Tunga Tourist Home,Hotel,Hotels & Stay,1900,3.8,Jog Falls
Karnataka,Sharavathi Adventure Camp,Hotel,Hotels & Stay,1500,3.7,Jog Falls
Karnataka,Local Malnad Cuisine,Activity,Food & Culinary,350,4.4,Jog Falls
Karnataka,Waterfall View Restaurant,Activity,Food & Culinary,1800,4.3,Jog Falls
Karnataka,Tiger Safari Experience,Activity,Adventure,2000,4.6,Bandipur
Karnataka,Jungle Lodges Bandipur,Hotel,Hotels & Stay,5500,4.5,Bandipur
Karnataka,The Serai Bandipur,Hotel,Hotels & Stay,8000,4.7,Bandipur
Karnataka,Country Club Wildlife Resort,Hotel,Hotels & Stay,4200,4.3,Bandipur
Karnataka,Bandipur Safari Lodge,Hotel,Hotels & Stay,2800,4.0,Bandipur
Karnataka,Forest View Homestay,Hotel,Hotels & Stay,1700,3.8,Bandipur
Karnataka,Jungle Barbecue Night,Activity,Food & Culinary,800,4.5,Bandipur
Karnataka,Bush Dinner Experience,Activity,Food & Culinary,3000,4.7,Bandipur
Karnataka,Hoysala Architecture Tour,Culture,Culture & Heritage,500,4.8,Belur
Karnataka,Hassan Ashok,Hotel,Hotels & Stay,3200,4.2,Belur
Karnataka,Hoysala Village Resort,Hotel,Hotels & Stay,4000,4.4,Belur
Karnataka,Heritage Inn,Hotel,Hotels & Stay,2800,4.1,Belur
Karnataka,Hotel Mayura Shantala,Hotel,Hotels & Stay,2000,3.9,Belur
Karnataka,Vishnu Regency,Hotel,Hotels & Stay,1600,3.7,Belur
Karnataka,Traditional Hassan Meals,Activity,Food & Culinary,250,4.4,Belur
Karnataka,Hoysala Restaurant,Activity,Food & Culinary,1900,4.3,Belur
Karnataka,Cave Temples Exploration,Culture,Culture & Heritage,400,4.7,Badami
Karnataka,Agastya Lake Boating,Activity,Nature & Relaxation,300,4.3,Badami
Karnataka,KSTDC Mayura Chalukya,Hotel,Hotels & Stay,2500,4.1,Badami
Karnataka,Badami Court Hotel,Hotel,Hotels & Stay,3000,4.2,Badami
Karnataka,Heritage Resort,Hotel,Hotels & Stay,3500,4.3,Badami
Karnataka,Hotel Rajsangam,Hotel,Hotels & Stay,2100,3.9,Badami
Karnataka,Krishna Heritage,Hotel,Hotels & Stay,1500,3.6,Badami
Karnataka,North Karnataka Thali,Activity,Food & Culinary,300,4.4,Badami
Karnataka,Cave View Restaurant,Activity,Food & Culinary,1700,4.2,Badami
Puducherry,Promenade Beach Walk,Activity,Nature & Relaxation,200,4.6,White Town
Puducherry,French War Memorial,Culture,Culture & Heritage,100,4.4,White Town
Puducherry,Café Des Arts Food Tour,Activity,Food & Culinary,800,4.5,White Town
Puducherry,The Promenade Hotel,Hotel,Hotels & Stay,7000,4.6,White Town
Puducherry,Villa Shanti,Hotel,Hotels & Stay,6000,4.5,White Town
Puducherry,Palais de Mahe,Hotel,Hotels & Stay,8000,4.7,White Town
Puducherry,Richmond Hotel,Hotel,Hotels & Stay,2500,4.0,White Town
Puducherry,Hotel Surguru,Hotel,Hotels & Stay,1700,3.8,White Town
Puducherry,French Bakery Hopping,Activity,Food & Culinary,400,4.6,White Town
Puducherry,Le Dupleix Fine Dining,Activity,Food & Culinary,2800,4.7,White Town
Puducherry,Matrimandir Visit,Culture,Culture & Heritage,300,4.8,Auroville
Puducherry,Auroville Bakery Food Tour,Activity,Food & Culinary,500,4.6,Auroville
Puducherry,Auroville Guesthouse,Hotel,Hotels & Stay,3000,4.4,Auroville
Puducherry,Quiet Healing Center,Hotel,Hotels & Stay,4000,4.5,Auroville
Puducherry,Sharanam Eco Hotel,Hotel,Hotels & Stay,3500,4.3,Auroville
Puducherry,Auroville Beach Cottages,Hotel,Hotels & Stay,2200,3.9,Auroville
Puducherry,Center Field Guest House,Hotel,Hotels & Stay,1600,3.7,Auroville
Puducherry,Solar Kitchen Community Lunch,Activity,Food & Culinary,200,4.7,Auroville
Puducherry,Farm Fresh Restaurant,Activity,Food & Culinary,2000,4.6,Auroville
Puducherry,Boat Ride to Paradise Beach,Activity,Adventure,400,4.7,Paradise Beach
Puducherry,Beach Relaxation,Activity,Nature & Relaxation,200,4.6,Paradise Beach
Puducherry,The Windflower Resort,Hotel,Hotels & Stay,6500,4.5,Paradise Beach
Puducherry,Club Mahindra Puducherry,Hotel,Hotels & Stay,7000,4.6,Paradise Beach
Puducherry,Le Pondy Resort,Hotel,Hotels & Stay,7500,4.7,Paradise Beach
Puducherry,Sea Side Guest House,Hotel,Hotels & Stay,2400,4.0,Paradise Beach
Puducherry,Beach Hut Residency,Hotel,Hotels & Stay,1800,3.8,Paradise Beach
Puducherry,Beach Shack Lunch,Activity,Food & Culinary,350,4.5,Paradise Beach
Puducherry,Seaside Grill Restaurant,Activity,Food & Culinary,2500,4.6,Paradise Beach
Puducherry,Pondicherry Museum Visit,Culture,Culture & Heritage,200,4.5,Pondicherry
Puducherry,Artisanal Handicrafts Shopping,Shopping,Shopping,1500,4.4,Pondicherry
Puducherry,Accord Puducherry,Hotel,Hotels & Stay,6000,4.5,Pondicherry
Puducherry,Anandha Inn,Hotel,Hotels & Stay,4500,4.2,Pondicherry
Puducherry,Hotel Atithi,Hotel,Hotels & Stay,4000,4.1,Pondicherry
Puducherry,Shenbaga Hotel,Hotel,Hotels & Stay,2300,3.9,Pondicherry
Puducherry,Hotel Mass,Hotel,Hotels & Stay,1600,3.7,Pondicherry
Puducherry,Tamil Food at Ananda Bhavan,Activity,Food & Culinary,250,4.5,Pondicherry
Puducherry,Villa Shanti Restaurant,Activity,Food & Culinary,2200,4.7,Pondicherry
Puducherry,Surfing Experience,Activity,Adventure,1200,4.6,Serenity Beach
Puducherry,Serenity Beach Walk,Activity,Nature & Relaxation,100,4.5,Serenity Beach
Puducherry,Ocean Spray Resort,Hotel,Hotels & Stay,8000,4.7,Serenity Beach
Puducherry,Hotel Le Royal Park,Hotel,Hotels & Stay,5000,4.4,Serenity Beach
Puducherry,Hotel Bon Sejour,Hotel,Hotels & Stay,3800,4.2,Serenity Beach
Puducherry,Serenity Beach Cottages,Hotel,Hotels & Stay,2600,4.0,Serenity Beach
Puducherry,Blue Lotus Resort,Hotel,Hotels & Stay,1900,3.8,Serenity Beach
Puducherry,Beach Cafe Breakfast,Activity,Food & Culinary,300,4.4,Serenity Beach
Puducherry,Surf Club Restaurant,Activity,Food & Culinary,2400,4.6,Serenity Beach
Telangana,Charminar Visit,Culture,Culture & Heritage,200,4.7,Hyderabad
Telangana,Laad Bazaar Shopping,Shopping,Shopping,2500,4.5,Hyderabad
Telangana,Hyderabadi Biryani Food Tour,Activity,Food & Culinary,1000,4.9,Hyderabad
Telangana,Taj Falaknuma Palace,Hotel,Hotels & Stay,25000,4.9,Hyderabad
Telangana,ITC Kohenur,Hotel,Hotels & Stay,15000,4.8,Hyderabad
Telangana,Novotel Hyderabad,Hotel,Hotels & Stay,8000,4.6,Hyderabad
Telangana,Hotel Minerva Grand,Hotel,Hotels & Stay,2800,4.1,Hyderabad
Telangana,Hotel Sai Prakash,Hotel,Hotels & Stay,1700,3.8,Hyderabad
Telangana,Old City Food Walk,Activity,Food & Culinary,400,4.8,Hyderabad
Telangana,Jewel of Nizam Restaurant,Activity,Food & Culinary,3500,4.9,Hyderabad
Telangana,Warangal Fort,Culture,Culture & Heritage,300,4.5,Warangal
Telangana,Thousand Pillar Temple,Culture,Culture & Heritage,200,4.6,Warangal
Telangana,Haritha Kakatiya Hotel,Hotel,Hotels & Stay,4000,4.2,Warangal
Telangana,Landmark Hotel Warangal,Hotel,Hotels & Stay,3500,4.1,Warangal
Telangana,Hotel Suprabha,Hotel,Hotels & Stay,3200,4.0,Warangal
Telangana,Hotel Ashoka,Hotel,Hotels & Stay,2200,3.9,Warangal
Telangana,Ratna Hotel,Hotel,Hotels & Stay,1600,3.7,Warangal
Telangana,Telangana Thali Experience,Activity,Food & Culinary,300,4.4,Warangal
Telangana,Kakatiya Restaurant,Activity,Food & Culinary,1800,4.3,Warangal
Telangana,Nizamabad Fort,Culture,Culture & Heritage,250,4.4,Nizamabad
Telangana,Alisagar Reservoir Picnic,Activity,Nature & Relaxation,300,4.3,Nizamabad
Telangana,Haritha Indur Inn,Hotel,Hotels & Stay,3000,4.1,Nizamabad
Telangana,Hotel Nikhil Sai International,Hotel,Hotels & Stay,3500,4.2,Nizamabad
Telangana,Hotel Vamshi International,Hotel,Hotels & Stay,2800,4.0,Nizamabad
